OrderID,ProductID,ProductName,UnitPrice,Quantity,Discount,CustomerID,SaleDate,Salesperson,Region
ORD00241,PRD546,Camera,1041.3058833334053,8,0.0,CUST5836,2021-10-28 00:00:00,Diana,South
ORD00455,PRD759,Smartphone,Ask,12,0.1,CUST8217,2021-01-11 00:00:00,Alice,Central
ORD00422,PRD982,Laptop,1420.6815834106112,13,0.15,CUST8644,2020-01-03 00:00:00,Alice,South
ORD00438,PRD141,Camera,117.73495195972164,3,0.2,CUST2488,2021-05-27 00:00:00,Bob,North
ORD00141,PRD500,Smartphone,852.0280166121727,-18,0.1,CUST7111,2022-11-30 00:00:00,Evan,Central
ORD00152,PRD703,,1173.4631528725415,4,0.05,CUST6169,2020-11-10 00:00:00,Alice,North
ORD00349,PRD778,"Headphones, Laptop",1197.6950448414345,2,0.0,CUST4613,2021-01-04 00:00:00,,East
ORD00068,PRD605,,free,16,0.0,CUST7867,2023-04-05 00:00:00,Diana,South
ORD00064,PRD784,Laptop,810.5461746553589,8,0.05,CUST7628,2023-01-18 00:00:00,Charlie,East
ORD00105,PRD717,"Laptop, Smartwatch, Smartphone, Headphones",341.7183159369865,5,0.1,CUST5869,2022-12-02 00:00:00,Diana,West
ORD00411,PRD587,Laptop,806.4544714707357,-999,0.0,CUST7813,2022-11-16 00:00:00,Charlie,North
ORD00401,PRD221,"Smartwatch, Headphones, Laptop",614.4297537266742,8,0.15,CUST6641,2020-09-20 00:00:00,Alice,East
ORD00217,PRD122,Smartwach,Ask,5,0.0,CUST6640,2023-09-16 00:00:00,Alice,South
ORD00049,PRD553,"Smartphone, Smartwatch, Laptop, Smartwatch",1457.4799003640187,16,0.15,CUST2007,2020-02-29 00:00:00,Evan,South
ORD00468,PRD241,Smartphone,711.993847309011,3,0.15,CUST6391,2023-11-05 00:00:00,Alice,West
ORD00344,PRD992,Camera,829.9121608177916,10,0.05,CUST8860,2020-04-19 00:00:00,Evan,West
ORD00365,PRD139,Headphones,1414.9682591099222,-4,0.15,CUST6187,2022-02-09 00:00:00,Diana,South
ORD00232,PRD203,Smartwatch,264.8434353283699,6,0.2,CUST6370,2023-12-19 00:00:00,Bob,East
ORD00353,PRD556,Laptop,1008.6350665764273,7,0.05,CUST1055,2022-07-13 00:00:00,Evan,South
ORD00454,PRD829,Camera,425.9059373310372,-6,0.15,CUST4237,2022-11-20 00:00:00,Diana,East
ORD00192#,PRD814,Smartphone,1023.7980264081186,14,0.2,CUST5092,2023-09-22 00:00:00,Charlie,Central
ORD00476,PRD195,,837.9920510165689,18,0.1,,2020-09-18 00:00:00,Evan,South
ORD00256,PRD958,Laptop,179.94801230452572,17,0.05,CUST3834,2021-05-15 00:00:00,Diana,South
ORD00406!,PRD409,Headphones,233.87955031098537,12,0.2,CUST3489,2022-11-07 00:00:00,Charlie,Central
ORD00326,PRD708,Smartwatch,845.8720285990315,12,0.2,CUST4703,2022-09-25 00:00:00,Bob,South
ORD00276,PRD279,"Laptop, Headphones, Camera",635.4792729210393,12,0.05,CUST6166,2022-01-29 00:00:00,,East
ORD00367,PRD433,Smartphone,964.8166001885094,8,0.15,CUST4791,2020-02-14 00:00:00,Diana,Central
ORD00379,PRD748,Smartphone,701.998403686702,3,0.2,CUST7430,2021-08-16 00:00:00,Diana,South
